info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--14188-7526BNA2VhMB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1342/1343 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\index.tsx
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1346/1359 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1346/1360 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1346/1362 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1346/1363 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1346/1365 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\postcss-loader\src\index.js??postcss!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\style.scss
<s> [webpack.Progress] 68% building 1346/1369 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1347/1371 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1348/1371 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1349/1371 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1356/1371 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1367/1373 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1368/1373 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1371/1374 modules 3 active css D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\postcss-loader\src\index.js??postcss!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\components\CardVotacao\style.scss 0
<s> [webpack.Progress] 69% building 1372/1374 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1373/1374 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 70% building 1374/1374 modules 0 active 
<s> [webpack.Progress] 69% building 1374/1375 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1374/1386 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1374/1387 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1374/1389 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1374/1391 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1374/1392 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1375/1392 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1376/1392 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1377/1392 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1392 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1380/1392 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1381/1392 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\regexp.prototype.flags\index.js
